"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"02.10.2019","913,00","916,88","918,62","911,88","-","-0,57%"
"01.10.2019","918,25","904,12","919,88","903,38","-","1,55%"
"30.09.2019","904,25","884,62","906,62","883,88","-","2,41%"
"27.09.2019","883,00","887,88","889,12","881,62","-","-0,54%"
"26.09.2019","887,75","888,12","895,38","886,88","-","-0,08%"
"25.09.2019","888,50","893,88","897,50","885,38","-","-0,53%"
"24.09.2019","893,25","892,38","898,88","890,62","-","0,22%"
"23.09.2019","891,25","882,88","899,12","882,88","-","1,01%"
"20.09.2019","882,38","893,00","893,38","880,88","-","-1,24%"
"19.09.2019","893,50","889,38","894,88","886,38","-","0,51%"
"18.09.2019","889,00","895,75","896,88","886,88","-","-0,64%"
"17.09.2019","894,75","899,75","900,00","888,62","-","-0,50%"
"16.09.2019","899,25","904,12","904,12","894,38","-","0,11%"
"13.09.2019","898,25","894,62","903,38","893,12","-","0,39%"
"12.09.2019","894,75","871,88","895,62","869,25","-","3,14%"
"11.09.2019","867,50","872,88","873,12","864,12","-","-0,54%"
"10.09.2019","872,25","859,62","874,62","857,38","-","1,69%"
"09.09.2019","857,75","858,12","861,12","851,12","-","0,03%"
"08.09.2019","857,50","857,50","857,50","857,50","-","0,00%"
"06.09.2019","857,50","863,00","866,38","856,12","-","-0,49%"
"05.09.2019","861,75","875,12","878,62","858,38","-","-1,46%"
"04.09.2019","874,50","867,25","879,38","864,38","-","0,87%"
"03.09.2019","867,00","866,38","869,12","859,38","-","-0,14%"
"30.08.2019","868,25","868,38","877,62","867,12","-","0,00%"
"29.08.2019","868,25","865,62","872,88","865,12","-","0,35%"
"28.08.2019","865,25","859,38","867,62","852,62","-","0,73%"
"27.08.2019","859,00","865,62","865,88","856,12","-","-0,75%"
"26.08.2019","865,50","855,88","870,38","855,88","-","1,21%"
"23.08.2019","855,12","868,38","872,00","855,12","-","-1,51%"
"22.08.2019","868,25","873,62","881,88","867,88","-","-0,49%"
"21.08.2019","872,50","869,12","876,62","867,12","-","0,46%"
"20.08.2019","868,50","869,38","874,62","865,88","-","0,23%"
"19.08.2019","866,50","874,75","877,62","864,62","-","-1,41%"
"18.08.2019","878,88","878,88","878,88","878,88","-","0,00%"
"16.08.2019","878,88","871,12","880,38","870,88","-","0,93%"
"15.08.2019","870,75","878,88","884,88","870,38","-","-0,88%"
"14.08.2019","878,50","890,00","893,50","877,38","-","-1,32%"
"13.08.2019","890,25","878,12","896,62","875,75","-","1,28%"
"12.08.2019","879,00","891,62","891,88","876,12","-","-1,61%"
"09.08.2019","893,38","883,12","894,38","881,62","-","1,06%"
"08.08.2019","884,00","867,50","884,62","865,12","-","1,93%"
"07.08.2019","867,25","865,88","869,12","862,12","-","0,14%"
"06.08.2019","866,00","866,62","872,62","864,62","-","-0,20%"
"05.08.2019","867,75","870,62","872,88","854,62","-","-0,27%"
"04.08.2019","870,12","870,12","870,12","870,12","-","0,00%"
"02.08.2019","870,12","867,62","872,12","862,88","-","0,45%"
"01.08.2019","866,25","880,75","881,88","860,12","-","-1,59%"
"31.07.2019","880,25","895,75","899,88","880,12","-","-1,62%"
"30.07.2019","894,75","903,25","905,38","889,62","-","-1,02%"
"29.07.2019","904,00","899,50","908,75","899,38","-","0,54%"
"26.07.2019","899,12","901,12","906,62","898,50","-","-0,04%"
"25.07.2019","899,50","908,62","913,12","898,12","-","-0,80%"
"24.07.2019","906,75","903,38","912,62","901,62","-","0,39%"
"23.07.2019","903,25","907,88","910,38","898,62","-","-0,25%"
"22.07.2019","905,50","919,88","921,88","905,12","-","-1,48%"
"19.07.2019","919,12","900,12","923,88","897,38","-","2,07%"
"18.07.2019","900,50","898,25","903,38","893,12","-","0,06%"
"17.07.2019","900,00","905,88","912,38","899,62","-","-0,61%"
"16.07.2019","905,50","916,88","917,25","902,62","-","-1,60%"
"15.07.2019","920,25","934,38","936,38","918,62","-","-1,23%"
"12.07.2019","931,75","917,38","932,25","913,25","-","1,66%"
"11.07.2019","916,50","912,00","917,62","908,25","-","0,52%"
"10.07.2019","911,75","904,38","913,38","899,38","-","0,83%"
"09.07.2019","904,25","898,62","904,62","890,38","-","0,89%"
"08.07.2019","896,25","899,25","902,38","891,88","-","2,36%"
"05.07.2019","875,62","888,25","889,25","874,62","-","-1,52%"
"03.07.2019","889,12","880,38","890,12","877,00","-","1,04%"
"02.07.2019","880,00","890,88","894,50","879,38","-","-0,98%"
"01.07.2019","888,75","915,12","915,12","888,25","-","0,78%"
"30.06.2019","881,88","881,50","881,88","881,50","-","-2,51%"
"28.06.2019","904,62","893,12","911,62","893,12","-","1,22%"
"27.06.2019","893,75","899,25","903,75","889,50","-","-0,64%"
"26.06.2019","899,50","907,38","907,38","899,12","-","-0,96%"
"25.06.2019","908,25","921,00","923,00","905,75","-","-0,63%"
"24.06.2019","914,00","906,62","917,12","905,50","-","1,18%"
"21.06.2019","903,38","914,88","917,12","902,62","-","-1,19%"
"20.06.2019","914,25","900,38","917,38","896,62","-","1,30%"
"19.06.2019","902,50","912,25","913,38","901,62","-","-1,04%"
"18.06.2019","912,00","918,88","921,38","902,75","-","0,19%"
"17.06.2019","910,25","901,62","913,88","901,62","-","1,51%"
"14.06.2019","896,75","887,38","898,12","885,12","-","1,07%"
"13.06.2019","887,25","878,00","888,88","878,00","-","1,00%"
"12.06.2019","878,50","857,75","883,12","853,12","-","2,42%"
"11.06.2019","857,75","855,62","863,38","850,62","-","-0,26%"
"10.06.2019","860,00","853,00","866,12","848,38","-","0,53%"
"07.06.2019","855,50","868,25","871,38","855,12","-","-1,50%"
"06.06.2019","868,50","869,75","872,38","857,75","-","-0,14%"
"05.06.2019","869,75","881,75","882,62","868,38","-","-1,16%"
"04.06.2019","880,00","892,12","894,50","878,75","-","0,34%"
"03.06.2019","877,00","876,12","886,38","873,88","-","-0,14%"
"31.05.2019","878,25","889,00","890,62","876,62","-","-1,01%"
"30.05.2019","887,25","871,38","889,12","863,88","-","1,98%"
"29.05.2019","870,00","866,62","892,62","863,50","-","1,61%"
"28.05.2019","856,25","839,25","858,12","837,62","-","3,27%"
"24.05.2019","829,12","821,38","831,38","820,12","-","1,02%"
"23.05.2019","820,75","828,38","832,75","817,38","-","-1,05%"
"22.05.2019","829,50","821,25","834,88","819,50","-","1,00%"
"21.05.2019","821,25","839,50","846,38","819,38","-","-1,20%"
"20.05.2019","831,25","828,88","838,88","824,88","-","1,25%"
"17.05.2019","821,00","840,38","841,88","820,75","-","-2,32%"
"16.05.2019","840,50","835,25","844,88","834,00","-","0,63%"
"15.05.2019","835,25","832,62","848,12","827,12","-","0,66%"
"14.05.2019","829,75","806,88","837,88","805,88","-","3,27%"
"13.05.2019","803,50","804,00","807,00","791,38","-","-0,60%"
"10.05.2019","808,38","813,00","818,62","806,25","-","-0,32%"
"09.05.2019","811,00","826,12","826,12","806,88","-","-1,73%"
"08.05.2019","825,25","830,62","834,88","824,88","-","-0,69%"
"07.05.2019","831,00","829,38","836,38","827,12","-","0,00%"
"06.05.2019","831,00","827,88","833,88","817,12","-","-1,20%"
"03.05.2019","841,12","844,25","848,12","840,75","-","-0,16%"
"02.05.2019","842,50","852,88","853,50","842,12","-","-1,09%"
"01.05.2019","851,75","853,62","857,62","844,38","-","-0,32%"
"30.04.2019","854,50","861,38","864,62","851,38","-","-0,81%"
"29.04.2019","861,50","868,25","872,88","860,62","-","0,97%"
"26.04.2019","853,25","858,75","859,88","852,75","-","-0,55%"
"25.04.2019","858,00","854,88","862,62","853,62","-","0,32%"
"24.04.2019","855,25","862,75","865,25","854,62","-","-0,81%"
"23.04.2019","862,25","877,12","878,62","860,88","-","-1,74%"
"22.04.2019","877,50","881,12","883,12","876,38","-","-0,37%"
"19.04.2019","880,75","880,75","880,75","880,75","-","-0,01%"
"18.04.2019","880,88","879,12","881,88","876,62","-","0,27%"
"17.04.2019","878,50","887,88","890,38","878,50","-","-1,04%"
"16.04.2019","887,75","898,38","899,12","886,38","-","-1,20%"
"15.04.2019","898,50","895,12","901,88","894,88","-","0,35%"
"12.04.2019","895,38","895,00","898,62","894,12","-","-0,04%"
"11.04.2019","895,75","901,50","903,88","893,38","-","-0,72%"
"10.04.2019","902,25","898,75","903,88","897,38","-","0,39%"
"09.04.2019","898,75","898,50","902,00","894,88","-","-0,03%"
"08.04.2019","899,00","899,12","903,62","897,88","-","0,04%"
"05.04.2019","898,62","904,25","904,62","896,38","-","-0,79%"
"04.04.2019","905,75","898,50","907,12","897,00","-","0,75%"
"03.04.2019","899,00","899,62","902,88","894,88","-","-0,08%"
"02.04.2019","899,75","895,75","901,12","892,62","-","0,36%"
"01.04.2019","896,50","883,88","898,88","883,88","-","1,43%"
"29.03.2019","883,88","888,88","892,50","883,12","-","-0,60%"
"28.03.2019","889,25","887,88","891,62","886,62","-","0,14%"
"27.03.2019","888,00","900,25","900,62","886,12","-","-1,42%"
"26.03.2019","900,75","905,75","907,38","899,62","-","-0,63%"
"25.03.2019","906,50","903,88","908,12","901,62","-","0,26%"
"22.03.2019","904,12","909,88","911,88","903,12","-","-0,70%"
"21.03.2019","910,50","905,62","911,88","903,62","-","0,58%"
"20.03.2019","905,25","902,88","906,25","899,38","-","0,19%"
"19.03.2019","903,50","905,88","909,38","900,12","-","-0,22%"
"18.03.2019","905,50","909,88","911,38","901,88","-","-0,43%"
"15.03.2019","909,38","899,38","910,62","898,12","-","1,15%"
"14.03.2019","899,00","901,12","906,12","895,62","-","-0,28%"
"13.03.2019","901,50","896,12","903,12","892,38","-","0,56%"
"12.03.2019","896,50","890,12","899,88","887,88","-","0,73%"
"11.03.2019","890,00","897,88","898,88","889,62","-","-0,57%"
"08.03.2019","895,12","901,50","904,62","892,38","-","-0,71%"
"07.03.2019","901,50","902,00","907,38","898,38","-","-0,06%"
"06.03.2019","902,00","913,75","916,12","901,12","-","-1,29%"
"05.03.2019","913,75","916,25","918,38","909,12","-","-0,27%"
"04.03.2019","916,25","914,88","924,38","913,12","-","0,62%"
"01.03.2019","910,62","910,00","917,88","900,62","-","0,07%"
"28.02.2019","910,00","916,50","918,12","909,88","-","-0,71%"
"27.02.2019","916,50","917,50","923,12","913,62","-","-0,11%"
"26.02.2019","917,50","924,00","924,00","912,38","-","-0,70%"
"25.02.2019","924,00","930,88","934,38","923,75","-","1,51%"
"22.02.2019","910,25","910,75","914,75","907,62","-","-0,05%"
"21.02.2019","910,75","902,25","916,12","900,00","-","0,89%"
"20.02.2019","902,75","901,75","904,88","893,12","-","0,11%"
"19.02.2019","901,75","907,25","911,12","894,88","-","-0,63%"
"18.02.2019","907,50","907,75","907,75","907,50","-","-0,03%"
"17.02.2019","907,75","907,50","907,75","907,50","-","0,01%"
"15.02.2019","907,62","905,75","909,38","901,38","-","0,21%"
"14.02.2019","905,75","917,50","918,12","903,12","-","-1,27%"
"13.02.2019","917,38","917,50","919,88","913,88","-","-0,01%"
"12.02.2019","917,50","905,75","919,62","905,75","-","1,30%"
"11.02.2019","905,75","914,25","918,88","903,62","-","-0,93%"
"10.02.2019","914,25","914,75","914,75","913,25","-","-0,25%"
"08.02.2019","916,50","913,12","917,62","908,12","-","0,38%"
"07.02.2019","913,00","921,25","921,38","910,62","-","-0,90%"
"06.02.2019","921,25","919,88","922,38","917,62","-","0,11%"
"05.02.2019","920,25","919,00","920,88","913,62","-","0,14%"
"04.02.2019","919,00","917,50","923,62","915,62","-","0,16%"
"03.02.2019","917,50","917,50","917,50","917,50","-","0,01%"
"01.02.2019","917,38","915,75","931,00","915,75","-","0,18%"
"31.01.2019","915,75","920,00","926,62","913,38","-","-0,46%"
"30.01.2019","920,00","919,50","923,88","917,38","-","0,05%"
"29.01.2019","919,50","923,00","923,00","916,88","-","-0,38%"
